4 Lint warnings found.
'PNR_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
'SIGNOFF_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner nom_tt_025C_1v80. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner nom_tt_025C_1v80. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner nom_tt_025C_1v80. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner nom_tt_025C_1v80. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner nom_ss_100C_1v60. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner nom_ss_100C_1v60. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner nom_ff_n40C_1v95. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner nom_ff_n40C_1v95. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner min_tt_025C_1v80. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner min_tt_025C_1v80. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner min_ss_100C_1v60. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner min_ss_100C_1v60. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner min_ff_n40C_1v95. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner min_ff_n40C_1v95. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner max_tt_025C_1v80. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner max_tt_025C_1v80. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner max_ss_100C_1v60. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner max_ss_100C_1v60. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner max_ff_n40C_1v95. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner max_ff_n40C_1v95. The module will be black-boxed.
[ODB-0229] Error: library (sky130_sram_256B_1rw_32x64) already exists
[ORD-2011] LEF master sky130_sram_256B_1rw_32x64 has no liberty cell.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
Cell 'sky130_sram_256B_1rw_32x64' has (47) input pin(s) without antenna gate information. They might not be connected to a gate.
Cell 'sky130_sram_256B_1rw_32x64' has (33) output pin(s) without antenna diffusion information. They might not be driven.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[PSM-0038] Unconnected node on net VPWR at location (3.450um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 168.640um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 174.080um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 179.520um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (318.550um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 5.440um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 10.880um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 16.320um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 21.760um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 27.200um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 32.640um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 38.080um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 43.520um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 48.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 54.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 59.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 65.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 70.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 76.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 81.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 87.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 92.480um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 97.920um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 103.360um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 108.800um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 114.240um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 119.680um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 125.120um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 130.560um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 136.000um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 141.440um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 146.880um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 152.320um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 157.760um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 163.200um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 168.640um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 174.080um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 179.520um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 5.440um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 10.880um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 16.320um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 21.760um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 27.200um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 32.640um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 38.080um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 43.520um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 48.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 54.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 59.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 65.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 70.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 76.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 81.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 87.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 92.480um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 97.920um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 103.360um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 108.800um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 114.240um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 119.680um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 125.120um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 130.560um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 136.000um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 141.440um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 146.880um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 152.320um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 157.760um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 163.200um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 168.640um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 174.080um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 179.520um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (324.990um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 5.440um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 10.880um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 16.320um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 21.760um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 27.200um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 32.640um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 38.080um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 43.520um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 48.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 54.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 59.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 65.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 70.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 76.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 81.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 87.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 92.480um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 97.920um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 103.360um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 108.800um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 114.240um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 119.680um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 125.120um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 130.560um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 136.000um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 141.440um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 146.880um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 152.320um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 157.760um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 163.200um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 168.640um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 174.080um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 179.520um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 190.400um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 195.840um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 201.280um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 206.720um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 212.160um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 217.600um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (331.430um, 223.040um), layer: met1.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 184.960um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 190.400um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 195.840um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 201.280um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 206.720um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 212.160um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 217.600um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 223.040um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (250.760um, 184.960um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (250.760um, 190.400um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (250.760um, 195.840um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (250.760um, 201.280um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (250.760um, 206.720um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (250.760um, 212.160um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (250.760um, 217.600um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (250.760um, 223.040um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 5.440um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 10.880um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 16.320um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 21.760um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 27.200um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 32.640um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 38.080um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 43.520um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 48.960um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 54.400um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 59.840um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 65.280um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 70.720um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 76.160um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 81.600um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 87.040um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 92.480um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 97.920um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 103.360um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 108.800um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 114.240um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 119.680um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 125.120um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 130.560um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 136.000um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 141.440um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 146.880um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 152.320um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 157.760um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 163.200um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 168.640um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 174.080um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 179.520um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 184.960um), layer: met2.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 184.960um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 190.400um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 195.840um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 201.280um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 206.720um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 212.160um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 217.600um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 223.040um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (250.760um, 184.960um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (250.760um, 190.400um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (250.760um, 195.840um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (250.760um, 201.280um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (250.760um, 206.720um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (250.760um, 212.160um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (250.760um, 217.600um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (250.760um, 223.040um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 5.440um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 10.880um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 16.320um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 21.760um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 27.200um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 32.640um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 38.080um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 43.520um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 48.960um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 54.400um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 59.840um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 65.280um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 70.720um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 76.160um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 81.600um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 87.040um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 92.480um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 97.920um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 103.360um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 108.800um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 114.240um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 119.680um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 125.120um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 130.560um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 136.000um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 141.440um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 146.880um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 152.320um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 157.760um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 163.200um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 168.640um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 174.080um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 179.520um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 184.960um), layer: met3.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 176.950um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 184.960um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 190.400um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 195.350um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 201.280um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 206.720um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 212.160um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 217.600um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (10.760um, 222.950um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (250.760um, 176.950um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (250.760um, 184.960um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (250.760um, 190.400um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (250.760um, 195.350um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (250.760um, 201.280um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (250.760um, 206.720um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (250.760um, 212.160um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (250.760um, 217.600um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (250.760um, 222.950um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 5.440um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 10.880um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 16.280um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 21.760um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 27.200um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 32.640um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 38.080um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 43.520um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 48.960um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 54.400um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 59.840um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 65.280um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 70.720um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 76.160um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 81.600um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 87.040um), layer: met4.
[PSM-0038] Unconnected node on net VPWR at location (322.460um, 92.480um), layer: met4.
